date,equipment_id,temperature,vibration,pressure,downtime_hours,maintenance_type,maintenance_cost,failure_occurred,technician,remarks
05-12-2024,1011,95.49,1.95,3.7,5.81,Preventive,516,0,Alice,Emergency fix
08-08-2025,1003,77.78,2.2,0.14,0.12,Preventive,947,1,David,Adjusted settings
22-05-2025,1001,75.58,2.2,5.83,5.35,Corrective,238,1,Charlie,Routine check
09-12-2024,1006,82.7,2.26,3.34,0.1,Corrective,346,0,Bob,Emergency fix
04-11-2024,1018,66.71,1.47,5.99,1.59,Corrective,247,0,Alice,Replaced part
01-03-2025,1010,76.63,1.63,5.96,4.42,Preventive,329,0,Charlie,Emergency fix
14-09-2024,1005,67.83,2.74,5.43,0.61,Corrective,891,0,Charlie,Emergency fix
05-12-2024,1010,90.59,1.89,8.75,1.28,Corrective,736,0,Bob,Routine check
24-12-2024,1012,64.41,2.15,4.79,0.78,Preventive,803,0,Charlie,Adjusted settings
27-03-2025,1002,75.63,2.53,4.57,6.08,Preventive,473,0,Charlie,Emergency fix
21-07-2025,1013,78.29,2.23,6.03,3.47,Corrective,179,0,Charlie,Routine check
20-11-2024,1008,78.95,2.27,4.92,2.47,Corrective,705,0,Charlie,Routine check
02-12-2024,1002,69.19,2.45,6.74,1.77,Preventive,837,1,Bob,Adjusted settings
19-08-2025,1001,66.04,0.94,3.1,3.44,Preventive,164,0,Charlie,Routine check
23-01-2025,1005,69.33,1.76,3.12,1,Preventive,187,1,Charlie,Adjusted settings
02-01-2025,1009,80.28,2.23,6.15,1.19,Corrective,187,0,Charlie,Replaced part
21-01-2025,1017,73.56,2.69,3.25,2.62,Preventive,812,0,Alice,Emergency fix
29-06-2025,1009,82.96,2.03,5.91,0.89,Preventive,825,0,Bob,Routine check
09-05-2025,1011,79.77,1.58,5.56,0.13,Corrective,303,0,Alice,Replaced part
03-08-2025,1015,52.23,1.59,3.96,0.15,Preventive,481,0,Alice,Routine check
14-06-2025,1006,77.47,2.44,5.55,0.25,Corrective,700,0,Bob,Routine check
04-03-2025,1003,97.5,1.89,3.15,4.08,Corrective,575,1,Alice,Replaced part
28-05-2025,1017,88.25,2,3.5,1.28,Preventive,672,0,Alice,Routine check
01-02-2025,1005,79.22,2.31,4.64,2.5,Corrective,882,0,Alice,Routine check
04-07-2025,1012,64.41,0.55,5.12,1,Corrective,705,1,Bob,Replaced part
15-09-2024,1018,79.78,3,4.54,0.6,Preventive,918,0,Charlie,Routine check
04-05-2025,1014,82.4,1.63,5.65,0.85,Preventive,638,0,David,Adjusted settings
17-04-2025,1011,72.46,2.12,5.58,3.16,Preventive,313,0,David,Routine check
04-08-2025,1009,78.17,1.15,7.29,1.96,Preventive,173,1,Bob,Emergency fix
12-10-2024,1002,90.1,1.79,4.86,5.55,Corrective,160,0,David,Routine check
22-10-2024,1012,66.43,2.62,6.79,2.28,Preventive,797,0,Bob,Emergency fix
10-02-2025,1003,64.42,1.04,6.38,1.69,Preventive,642,0,Bob,Emergency fix
28-02-2025,1003,81.93,2.56,8.44,1.88,Preventive,318,1,David,Routine check
22-05-2025,1001,79.58,1.86,4.81,5.71,Preventive,111,0,Alice,Replaced part
02-03-2025,1008,85.29,2.24,4.37,3.1,Preventive,913,1,Charlie,Adjusted settings
15-02-2025,1008,80.7,2.33,6.89,0.05,Preventive,514,0,David,Adjusted settings
14-10-2024,1011,69.32,2.22,5.58,1.53,Preventive,131,0,David,Routine check
23-08-2025,1009,79.32,1.57,6.92,2.33,Corrective,259,0,David,Replaced part
18-10-2024,1005,63.58,1.82,6.08,2.76,Preventive,336,0,David,Replaced part
25-04-2025,1014,72.5,1.27,1.84,0.48,Corrective,838,1,Bob,Adjusted settings
10-07-2025,1003,80.03,2.25,5.56,4.04,Corrective,280,0,Bob,Replaced part
