log_id,date_reported,equipment_id,issue_reported,priority,status,assigned_to,expected_resolution_date,actual_resolution_date,resolution_summary,downtime_hours,parts_replaced
1,2024-10-29,1018,Leakage,Low,Open,Alice,2025-08-25,2025-08-26,Replaced faulty valve,1.09,Yes
2,2024-10-30,1019,Overheating,Low,In Progress,David,2025-08-26,2025-08-27,Routine inspection,0.28,Yes
3,2024-10-31,1006,Pressure drop,Medium,Closed,David,2025-08-27,2025-08-28,Lubricated moving parts,2.02,No
4,2024-11-01,1002,Overheating,Medium,In Progress,David,2025-08-28,2025-08-29,Replaced faulty valve,0.57,Yes
5,2024-11-02,1013,Pressure drop,Low,Closed,Bob,2025-08-29,2025-08-30,Lubricated moving parts,0.05,No
6,2024-11-03,1011,Pressure drop,Low,Closed,David,2025-08-30,2025-08-31,Adjusted pressure,0.28,No
7,2024-11-04,1001,Pressure drop,Medium,Closed,Bob,2025-08-31,2025-09-01,Replaced faulty valve,1.45,Yes
8,2024-11-05,1002,Overheating,Low,Closed,Bob,2025-09-01,2025-09-02,Adjusted pressure,0.07,No
9,2024-11-06,1017,Pressure drop,High,Open,Charlie,2025-09-02,2025-09-03,Replaced faulty valve,0.16,No
10,2024-11-07,1008,Leakage,Medium,In Progress,David,2025-09-03,2025-09-04,Replaced faulty valve,1.18,Yes
11,2024-11-08,1002,Routine check,Medium,Open,David,2025-09-04,2025-09-05,Routine inspection,2.23,Yes
12,2024-11-09,1006,Routine check,Medium,Closed,David,2025-09-05,2025-09-06,Adjusted pressure,1.0,No
13,2024-11-10,1005,Pressure drop,Low,Open,Bob,2025-09-06,2025-09-07,Adjusted pressure,0.25,No
14,2024-11-11,1016,Routine check,High,In Progress,Bob,2025-09-07,2025-09-08,Adjusted pressure,0.05,Yes
15,2024-11-12,1008,Routine check,Low,In Progress,David,2025-09-08,2025-09-09,Replaced faulty valve,0.95,Yes
16,2024-11-13,1019,Pressure drop,Medium,Closed,Bob,2025-09-09,2025-09-10,Adjusted pressure,0.05,No
17,2024-11-14,1016,Pressure drop,Medium,In Progress,Bob,2025-09-10,2025-09-11,Adjusted pressure,0.95,No
